running transform2 on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionRunOnGpu: void gpuMethod()>...
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <java.lang.CharSequence: char charAt(int)>
error creating method body: <java.util.regex.Pattern$CharPropertyNames$CharPropertyFactory: java.util.regex.Pattern$CharProperty make()>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.Iterator: boolean hasNext()>
error creating method body: <java.util.Iterator: java.lang.Object next()>
error creating method body: <java.util.Map: java.lang.Object remove(java.lang.Object)>
error creating method body: <java.lang.System: int identityHashCode(java.lang.Object)>
error creating method body: <sun.text.normalizer.UCharacterIterator: int previous()>
error creating method body: <sun.text.normalizer.UCharacterIterator: int next()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <sun.text.normalizer.Trie$DataManipulate: int getFoldingOffset(int)>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.util.AbstractList: java.lang.Object get(int)>
error creating method body: <java.util.SortedSet: java.util.Comparator comparator()>
error creating method body: <java.util.Map: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.text.BreakIterator: int following(int)>
error creating method body: <java.text.BreakIterator: void setText(java.text.CharacterIterator)>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.Set: int size()>
error creating method body: <java.text.CharacterIterator: int getBeginIndex()>
error creating method body: <sun.text.normalizer.SymbolTable: sun.text.normalizer.UnicodeMatcher lookupMatcher(int)>
error creating method body: <java.text.CharacterIterator: int getEndIndex()>
error creating method body: <java.text.CharacterIterator: char setIndex(int)>
error creating method body: <java.text.CharacterIterator: int getIndex()>
error creating method body: <java.text.CharacterIterator: char first()>
error creating method body: <java.util.Map$Entry: java.lang.Object getValue()>
error creating method body: <java.util.Map$Entry: java.lang.Object getKey()>
error creating method body: <sun.text.normalizer.SymbolTable: char[] lookup(java.lang.String)>
error creating method body: <sun.text.normalizer.SymbolTable: java.lang.String parseReference(java.lang.String,java.text.ParsePosition,int)>
error creating method body: <java.util.NavigableSet: java.util.Iterator iterator()>
error creating method body: <java.util.NavigableMap: java.util.NavigableSet navigableKeySet()>
error creating method body: <java.util.Set: boolean isEmpty()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedAction)>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.Map: void clear()>
error creating method body: <java.text.CharacterIterator: java.lang.Object clone()>
